# -*- coding: utf-8 -*-
"""v47 (21-sep-2026, decisión de FR): precipitación media anual (mm) y zona climática por estación del SMN,
tomadas de la BD climatológica de la herramienta (BD_PG_LTPP_por_estacion, 2,480 estaciones, registro
1991-2025). Agrega las columnas `precip` y `zona` a la tabla `estaciones` de hga.sqlite. Idempotente.
Uso: python3 precip_v47.py [ruta a hga.sqlite]"""
import sqlite3, sys, os
    ["15103", 857.1, "Frío de montaña"],
    ["15104", 801.4, "Frío de montaña"],
    ["15106", 1030.7, "Frío de montaña"],
    ["15108", 918.0, "Frío de montaña"],
    ["15112", 888.5, "Frío de montaña"],
    ["15114", 1215.7, "Frío de montaña"],
    ["15115", 610.3, "Frío de montaña"],
    ["15117", 687.7, "Frío de montaña"],
    ["15118", 1229.8, "Templado subhúmedo"],
    ["15122", 781.4, "Frío de montaña"],
    ["15125", 557.9, "Frío de montaña"],
    ["15126", 523.7, "Frío de montaña"],
    ["15127", 824.4, "Semiárido templado de altura"],
    ["15128", 788.8, "Frío de montaña"],
    ["15129", 634.9, "Frío de montaña"],
    ["15130", 894.1, "Templado subhúmedo"],
    ["15133", 905.7, "Frío de montaña"],
    ["15134", 932.2, "Templado subhúmedo"],
    ["15135", 620.2, "Frío de montaña"],
    ["15137", 675.1, "Semiárido templado de altura"],
    ["15140", 964.7, "Frío de montaña"],
    ["15145", 575.0, "Semiárido templado de altura"],
    ["15158", 711.0, "Frío de montaña"],
    ["15160", 917.9, "Frío de montaña"],
    ["15167", 538.3, "Semiárido templado de altura"],
    ["15170", 622.8, "Semiárido templado de altura"],
    ["15173", 1165.0, "Frío de montaña"],
    ["15174", 873.2, "Frío de montaña"],
    ["15183", 781.7, "Frío de montaña"],
    ["15184", 1179.7, "Frío de montaña"],
    ["15185", 663.0, "Frío de montaña"],
    ["15187", 798.2, "Frío de montaña"],
    ["15189", 780.8, "Frío de montaña"],
    ["15190", 769.9, "Frío de montaña"],
    ["15192", 689.2, "Semiárido templado de altura"],
    ["15195", 979.5, "Cálido subhúmedo"],
    ["15197", 726.9, "Semiárido templado de altura"],
    ["15199", 887.2, "Frío de montaña"],
    ["15201", 844.8, "Frío de montaña"],
    ["15203", 800.8, "Frío de montaña"],
    ["15205", 808.2, "Frío de montaña"],
    ["15210", 554.2, "Frío de montaña"],
    ["15211", 779.5, "Frío de montaña"],
    ["15217", 807.4, "Frío de montaña"],
    ["15223", 660.5, "Templado subhúmedo"],
    ["15225", 788.9, "Frío de montaña"],
    ["15229", 635.5, "Frío de montaña"],
    ["15231", 1524.7, "Frío de montaña"],
    ["15233", 814.1, "Frío de montaña"],
    ["15236", 976.5, "Frío de montaña"],
    ["15238", 1010.3, "Frío de montaña"],
    ["15239", 716.9, "Frío de montaña"],
    ["15240", 924.5, "Frío de montaña"],
    ["15241", 1000.0, "Templado subhúmedo"],
    ["15244", 777.5, "Frío de montaña"],
    ["15245", 791.5, "Frío de montaña"],
    ["15248", 953.9, "Templado subhúmedo"],
    ["15251", 842.6, "Frío de montaña"],
    ["15252", 985.3, "Frío de montaña"],
    ["15255", 962.1, "Frío de montaña"],
    ["15256", 1311.9, "Frío de montaña"],
    ["15259", 1198.9, "Frío de montaña"],
    ["15260", 737.6, "Frío de montaña"],
    ["15261", 645.0, "Frío de montaña"],
    ["15263", 639.3, "Frío de montaña"],
    ["15264", 633.2, "Frío de montaña"],
    ["15265", 944.0, "Frío de montaña"],
    ["15266", 845.3, "Frío de montaña"],
    ["15267", 830.2, "Frío de montaña"],
    ["15270", 1006.9, "Templado subhúmedo"],
    ["15272", 1059.4, "Templado subhúmedo"],
    ["15273", 961.6, "Frío de montaña"],
    ["15274", 552.2, "Frío de montaña"],
    ["15275", 867.9, "Templado subhúmedo"],
    ["15276", 1027.8, "Frío de montaña"],
    ["15280", 755.4, "Frío de montaña"],
    ["15282", 888.0, "Frío de montaña"],
    ["15283", 890.8, "Templado subhúmedo"],
    ["15285", 934.3, "Frío de montaña"],
    ["15287", 1244.6, "Frío de montaña"],
    ["15293", 831.3, "Frío de montaña"],
    ["15295", 1056.0, "Templado subhúmedo"],
    ["15296", 1248.1, "Templado subhúmedo"],
    ["15297", 1139.1, "Frío de montaña"],
    ["15298", 1049.9, "Frío de montaña"],
    ["15299", 1236.5, "Frío de montaña"],
    ["15301", 1093.2, "Frío de montaña"],
    ["15305", 1224.0, "Templado subhúmedo"],
    ["15308", 637.8, "Frío de montaña"],
    ["15312", 822.5, "Frío de montaña"],
    ["15315", 906.8, "Frío de montaña"],
    ["15317", 1440.4, "Frío de montaña"],
    ["15324", 1060.8, "Templado subhúmedo"],
    ["15328", 1204.4, "Templado subhúmedo"],
    ["15333", 774.8, "Semiárido templado de altura"],
    ["15336", 1082.0, "Templado subhúmedo"],
    ["15341", 673.6, "Frío de montaña"],
    ["15346", 1181.7, "Cálido subhúmedo"],
    ["15350", 1461.5, "Frío de montaña"],
    ["15353", 1304.5, "Templado subhúmedo"],
    ["15361", 691.9, "Frío de montaña"],
    ["15367", 979.5, "Frío de montaña"],
    ["15368", 2008.8, "Frío de montaña"],
    ["15371", 1135.6, "Frío de montaña"],
    ["15372", 757.4, "Frío de montaña"],
    ["15374", 886.4, "Frío de montaña"],
    ["15378", 861.7, "Frío de montaña"],
    ["15383", 593.6, "Semiárido templado de altura"],
    ["15390", 779.1, "Frío de montaña"],
    ["15391", 827.4, "Frío de montaña"],
    ["15392", 1349.4, "Frío de montaña"],
    ["15393", 1003.5, "Frío de montaña"],
    ["15395", 804.8, "Frío de montaña"],
    ["15397", 1073.4, "Templado subhúmedo"],
    ["16003", 965.7, "Cálido subhúmedo"],
    ["16006", 692.5, "Cálido subhúmedo"],
    ["16007", 735.7, "Cálido subhúmedo"],
    ["16016", 703.3, "Semiárido templado de altura"],
    ["16022", 823.0, "Semiárido templado de altura"],
    ["16024", 750.8, "Templado subhúmedo"],
    ["16026", 705.4, "Cálido subhúmedo"],
    ["16027", 693.8, "Templado subhúmedo"],
    ["16030", 775.2, "Templado subhúmedo"],
    ["16031", 765.7, "Templado subhúmedo"],
    ["16036", 872.6, "Templado subhúmedo"],
    ["16039", 637.3, "Cálido subhúmedo"],
    ["16043", 773.7, "Templado subhúmedo"],
    ["16045", 1417.7, "Templado subhúmedo"],
    ["16047", 619.5, "Cálido subhúmedo"],
    ["16048", 789.1, "Templado subhúmedo"],
    ["16050", 850.6, "Semiárido templado de altura"],
    ["16051", 785.9, "Cálido subhúmedo"],
    ["16052", 756.8, "Semiárido templado de altura"],
    ["16055", 863.3, "Frío de montaña"],
    ["16058", 672.5, "Templado subhúmedo"],
    ["16061", 738.0, "Semiárido templado de altura"],
    ["16065", 814.7, "Templado subhúmedo"],
    ["16068", 819.4, "Frío de montaña"],
    ["16080", 785.0, "Templado subhúmedo"],
    ["16081", 769.5, "Templado subhúmedo"],
    ["16084", 835.5, "Semiárido templado de altura"],
    ["16085", 991.3, "Cálido subhúmedo"],
    ["16086", 643.5, "Semiárido templado de altura"],
    ["16087", 915.9, "Semiárido templado de altura"],
    ["16091", 671.0, "Semiárido templado de altura"],
    ["16094", 777.4, "Templado subhúmedo"],
    ["16095", 762.2, "Templado subhúmedo"],
    ["16096", 741.3, "Semiárido templado de altura"],
    ["16097", 1190.3, "Frío de montaña"],
    ["16104", 814.9, "Templado subhúmedo"],
    ["16105", 713.3, "Semiárido templado de altura"],
    ["16108", 778.3, "Templado subhúmedo"],
    ["16109", 1041.8, "Templado subhúmedo"],
    ["16111", 849.7, "Semiárido templado de altura"],
    ["16114", 991.6, "Semiárido templado de altura"],
    ["16117", 662.4, "Semiárido templado de altura"],
    ["16118", 800.2, "Semiárido templado de altura"],
    ["16119", 680.7, "Templado subhúmedo"],
    ["16122", 931.2, "Templado subhúmedo"],
    ["16124", 784.5, "Frío de montaña"],
    ["16125", 828.4, "Templado subhúmedo"],
    ["16133", 862.5, "Cálido subhúmedo"],
    ["16136", 1262.6, "Templado subhúmedo"],
    ["16137", 874.1, "Semiárido templado de altura"],
    ["16141", 802.7, "Templado subhúmedo"],
    ["16142", 865.7, "Semiárido templado de altura"],
    ["16145", 822.2, "Templado subhúmedo"],
    ["16146", 1110.2, "Frío de montaña"],
    ["16158", 858.4, "Cálido subhúmedo"],
    ["16159", 762.0, "Templado subhúmedo"],
    ["16162", 825.4, "Templado subhúmedo"],
    ["16174", 717.9, "Templado subhúmedo"],
    ["16192", 866.2, "Templado subhúmedo"],
    ["16199", 834.2, "Semiárido templado de altura"],
    ["16208", 914.3, "Cálido húmedo (trópico lluvioso)"],
    ["16219", 1015.1, "Cálido subhúmedo"],
    ["16220", 720.5, "Templado subhúmedo"],
    ["16225", 865.8, "Semiárido templado de altura"],
    ["16227", 1448.6, "Cálido húmedo (trópico lluvioso)"],
    ["16228", 1007.9, "Cálido subhúmedo"],
    ["16230", 849.5, "Cálido subhúmedo"],
    ["16231", 897.3, "Frío de montaña"],
    ["16233", 835.6, "Frío de montaña"],
    ["16234", 787.9, "Semiárido templado de altura"],
    ["16235", 1157.3, "Frío de montaña"],
    ["16237", 931.3, "Cálido subhúmedo"],
    ["16241", 1092.4, "Cálido subhúmedo"],
    ["16244", 917.7, "Cálido subhúmedo"],
    ["16254", 695.4, "Semiárido templado de altura"],
    ["16255", 697.2, "Frío de montaña"],
    ["16258", 738.2, "Templado subhúmedo"],
    ["16512", 749.5, "Semiárido templado de altura"],
    ["16514", 966.4, "Templado subhúmedo"],
    ["16515", 1089.9, "Frío de montaña"],
    ["17001", 972.7, "Templado subhúmedo"],
    ["17003", 892.7, "Templado subhúmedo"],
    ["17004", 1301.8, "Templado subhúmedo"],
    ["17005", 870.3, "Templado subhúmedo"],
    ["17007", 1077.5, "Cálido subhúmedo"],
    ["17008", 926.8, "Cálido subhúmedo"],
    ["17012", 981.9, "Templado subhúmedo"],
    ["17013", 904.7, "Cálido subhúmedo"],
    ["17014", 985.7, "Templado subhúmedo"],
    ["17016", 869.1, "Cálido subhúmedo"],
    ["17018", 946.8, "Cálido subhúmedo"],
    ["17021", 1061.4, "Frío de montaña"],
    ["17022", 1543.4, "Frío de montaña"],
    ["17024", 935.2, "Templado subhúmedo"],
    ["17028", 903.3, "Templado subhúmedo"],
    ["17031", 914.0, "Cálido subhúmedo"],
    ["17036", 818.5, "Árido cálido"],
    ["17037", 1567.9, "Templado subhúmedo"],
    ["17038", 816.0, "Árido cálido"],
    ["17042", 856.7, "Cálido subhúmedo"],
    ["17044", 1025.9, "Cálido subhúmedo"],
    ["17046", 1216.0, "Frío de montaña"],
    ["17047", 1565.2, "Frío de montaña"],
    ["17048", 1170.4, "Templado subhúmedo"],
    ["17051", 1145.2, "Templado subhúmedo"],
    ["17057", 863.3, "Templado subhúmedo"],
    ["17058", 1094.7, "Templado subhúmedo"],
    ["17060", 1069.1, "Frío de montaña"],
    ["17061", 1038.1, "Templado subhúmedo"],
    ["17062", 938.3, "Templado subhúmedo"],
    ["17063", 902.9, "Templado subhúmedo"],
    ["17064", 755.4, "Templado subhúmedo"],
    ["17065", 870.5, "Cálido subhúmedo"],
    ["17066", 1226.0, "Frío de montaña"],
    ["17067", 1283.7, "Templado subhúmedo"],
    ["17068", 1176.8, "Templado subhúmedo"],
    ["17069", 799.7, "Templado subhúmedo"],
    ["17071", 1206.5, "Templado subhúmedo"],
    ["17072", 843.5, "Templado subhúmedo"],
    ["17073", 1002.4, "Cálido subhúmedo"],
    ["17074", 888.9, "Cálido subhúmedo"],
    ["17077", 855.7, "Cálido subhúmedo"],
    ["17081", 1008.8, "Templado subhúmedo"],
    ["17092", 972.0, "Cálido subhúmedo"],
    ["18001", 1310.2, "Cálido subhúmedo"],
    ["18002", 884.2, "Templado subhúmedo"],
    ["18004", 1477.7, "Cálido subhúmedo"],
    ["18005", 1218.5, "Templado subhúmedo"],
    ["18007", 1272.3, "Cálido subhúmedo"],
    ["18010", 1189.2, "Templado subhúmedo"],
    ["18011", 812.5, "Templado subhúmedo"],
    ["18012", 1367.1, "Cálido subhúmedo"],
    ["18013", 956.9, "Templado subhúmedo"],
    ["18016", 935.5, "Templado subhúmedo"],
    ["18018", 793.8, "Árido cálido"],
    ["18021", 1542.3, "Cálido subhúmedo"],
    ["18022", 1170.3, "Cálido húmedo (trópico lluvioso)"],
    ["18023", 1194.5, "Templado subhúmedo"],
    ["18026", 2258.2, "Cálido húmedo (trópico lluvioso)"],
    ["18028", 1327.8, "Cálido subhúmedo"],
    ["18029", 1392.3, "Cálido subhúmedo"],
    ["18030", 1032.1, "Cálido subhúmedo"],
    ["18031", 829.6, "Árido cálido"],
    ["18032", 1478.7, "Cálido subhúmedo"],
    ["18035", 1304.1, "Cálido subhúmedo"],
    ["18036", 955.9, "Cálido subhúmedo"],
    ["18037", 1570.9, "Cálido húmedo (trópico lluvioso)"],
    ["18039", 1243.2, "Templado subhúmedo"],
    ["18044", 848.8, "Cálido subhúmedo"],
    ["18068", 1341.2, "Cálido subhúmedo"],
    ["18070", 1210.8, "Cálido subhúmedo"],
    ["18072", 844.8, "Cálido subhúmedo"],
    ["18075", 927.8, "Cálido subhúmedo"],
    ["18077", 828.6, "Cálido subhúmedo"],
    ["18079", 1319.2, "Templado subhúmedo"],
    ["18083", 1640.8, "Cálido húmedo (trópico lluvioso)"],
    ["18084", 1626.4, "Cálido húmedo (trópico lluvioso)"],
    ["18085", 1489.5, "Cálido subhúmedo"],
    ["19002", 651.3, "Frío de montaña"],
    ["19003", 1085.6, "Cálido subhúmedo"],
    ["19004", 591.3, "Árido cálido"],
    ["19005", 495.2, "Árido cálido"],
    ["19007", 885.9, "Árido cálido"],
    ["19008", 689.5, "Árido cálido"],
    ["19009", 553.1, "Templado subhúmedo"],
    ["19010", 704.8, "Árido cálido"],
    ["19011", 690.7, "Árido cálido"],
    ["19012", 644.6, "Árido cálido"],
    ["19015", 993.0, "Cálido subhúmedo"],
    ["19016", 544.5, "Árido cálido"],
    ["19018", 546.9, "Semiárido templado de altura"],
    ["19019", 665.9, "Árido cálido"],
    ["19020", 353.3, "Semiárido templado de altura"],
    ["19021", 529.1, "Árido cálido"],
    ["19022", 582.4, "Árido cálido"],
    ["19024", 449.4, "Árido cálido"],
    ["19026", 228.5, "Árido cálido"],
    ["19027", 663.7, "Semiárido templado de altura"],
    ["19028", 443.5, "Árido cálido"],
    ["19032", 430.4, "Semiárido templado de altura"],
    ["19033", 686.7, "Semiárido templado de altura"],
    ["19035", 772.8, "Árido cálido"],
    ["19036", 247.6, "Árido cálido"],
    ["19037", 362.0, "Semiárido templado de altura"],
    ["19039", 662.1, "Árido cálido"],
    ["19042", 617.1, "Árido cálido"],
    ["19043", 610.2, "Árido cálido"],
    ["19044", 548.0, "Árido cálido"],
    ["19045", 299.5, "Árido cálido"],
    ["19046", 517.7, "Semiárido templado de altura"],
    ["19047", 640.7, "Frío de montaña"],
    ["19048", 836.2, "Cálido subhúmedo"],
    ["19050", 364.9, "Semiárido templado de altura"],
    ["19052", 604.4, "Cálido subhúmedo"],
    ["19053", 464.2, "Templado subhúmedo"],
    ["19056", 729.6, "Árido cálido"],
    ["19057", 389.7, "Semiárido templado de altura"],
    ["19059", 355.3, "Semiárido templado de altura"],
    ["19063", 468.6, "Árido cálido"],
    ["19064", 585.2, "Árido cálido"],
    ["19066", 819.8, "Semiárido templado de altura"],
    ["19067", 367.3, "Semiárido templado de altura"],
    ["19068", 490.7, "Semiárido templado de altura"],
    ["19069", 1053.9, "Cálido subhúmedo"],
    ["19071", 497.1, "Árido cálido"],
    ["19079", 252.7, "Semiárido templado de altura"],
    ["19085", 552.5, "Semiárido templado de altura"],
    ["19091", 696.6, "Semiárido templado de altura"],
    ["19093", 643.4, "Frío de montaña"],
    ["19096", 390.7, "Árido cálido"],
    ["19098", 557.3, "Árido cálido"],
    ["19101", 614.2, "Árido cálido"],
    ["19105", 621.4, "Árido cálido"],
    ["19106", 647.7, "Árido cálido"],
    ["19107", 548.3, "Árido cálido"],
    ["19108", 670.7, "Árido cálido"],
    ["19111", 511.8, "Semiárido templado de altura"],
    ["19112", 743.1, "Árido cálido"],
    ["19114", 583.0, "Árido cálido"],
    ["19115", 421.1, "Semiárido templado de altura"],
    ["19117", 558.9, "Árido cálido"],
    ["19121", 687.8, "Árido cálido"],
    ["19124", 573.2, "Árido cálido"],
    ["19126", 793.9, "Árido cálido"],
    ["19128", 413.5, "Semiárido templado de altura"],
    ["19133", 556.5, "Árido cálido"],
    ["19134", 504.7, "Árido cálido"],
    ["19135", 355.2, "Semiárido templado de altura"],
    ["19136", 819.5, "Árido cálido"],
    ["19137", 306.8, "Semiárido templado de altura"],
    ["19138", 364.6, "Semiárido templado de altura"],
    ["19140", 697.4, "Árido cálido"],
    ["19141", 484.3, "Árido cálido"],
    ["19142", 548.2, "Árido cálido"],
    ["19143", 414.9, "Semiárido templado de altura"],
    ["19144", 664.0, "Frío de montaña"],
    ["19147", 992.1, "Cálido subhúmedo"],
    ["19148", 521.3, "Semiárido templado de altura"],
    ["19151", 349.0, "Semiárido templado de altura"],
    ["19152", 493.6, "Árido cálido"],
    ["19155", 430.5, "Semiárido templado de altura"],
    ["19159", 391.8, "Semiárido templado de altura"],
    ["19160", 348.8, "Semiárido templado de altura"],
    ["19162", 836.3, "Árido cálido"],
    ["19165", 277.5, "Árido cálido"],
    ["19169", 653.6, "Árido cálido"],
    ["19170", 469.3, "Árido cálido"],
    ["19173", 830.8, "Árido cálido"],
    ["19174", 802.2, "Árido cálido"],
    ["19178", 528.2, "Árido cálido"],
    ["19180", 399.8, "Semiárido templado de altura"],
    ["19182", 350.8, "Semiárido templado de altura"],
    ["19187", 820.0, "Árido cálido"],
    ["19188", 701.1, "Árido cálido"],
    ["19189", 1045.1, "Cálido subhúmedo"],
    ["19190", 756.8, "Árido cálido"],
    ["20003", 522.1, "Frío de montaña"],
    ["20004", 808.2, "Templado subhúmedo"],
    ["20007", 1310.2, "Frío de montaña"],
    ["20009", 553.8, "Árido cálido"],
    ["20014", 3511.5, "Cálido húmedo (trópico lluvioso)"],
    ["20017", 1975.0, "Cálido húmedo (trópico lluvioso)"],
    ["20022", 590.6, "Templado subhúmedo"],
    ["20023", 1047.8, "Frío de montaña"],
    ["20027", 1006.4, "Cálido húmedo (trópico lluvioso)"],
    ["20028", 509.1, "Templado subhúmedo"],
    ["20029", 4271.8, "Cálido húmedo (trópico lluvioso)"],
    ["20030", 2801.3, "Cálido húmedo (trópico lluvioso)"],
    ["20032", 904.8, "Frío de montaña"],
    ["20034", 724.9, "Templado subhúmedo"],
    ["20038", 1621.4, "Cálido subhúmedo"],
    ["20039", 933.7, "Cálido húmedo (trópico lluvioso)"],
    ["20040", 765.8, "Templado subhúmedo"],
    ["20041", 1009.3, "Templado subhúmedo"],
    ["20042", 4025.3, "Cálido húmedo (trópico lluvioso)"],
    ["20043", 677.4, "Cálido subhúmedo"],
    ["20044", 797.4, "Templado subhúmedo"],
    ["20048", 1009.5, "Cálido húmedo (trópico lluvioso)"],
    ["20049", 570.5, "Frío de montaña"],
    ["20070", 593.5, "Templado subhúmedo"],
    ["20073", 689.6, "Templado subhúmedo"],
    ["20076", 539.0, "Semiárido templado de altura"],
    ["20078", 435.9, "Templado subhúmedo"],
    ["20079", 771.8, "Templado subhúmedo"],
    ["20082", 1349.3, "Cálido húmedo (trópico lluvioso)"],
    ["20084", 1990.1, "Cálido húmedo (trópico lluvioso)"],
    ["20092", 396.3, "Cálido subhúmedo"],
    ["20096", 480.9, "Árido cálido"],
    ["20103", 736.0, "Semiárido templado de altura"],
    ["20113", 2614.8, "Cálido subhúmedo"],
    ["20114", 3084.7, "Cálido subhúmedo"],
    ["20117", 968.7, "Cálido subhúmedo"],
    ["20118", 668.4, "Templado subhúmedo"],
    ["20120", 1252.4, "Frío de montaña"],
    ["20129", 692.1, "Templado subhúmedo"],
    ["20133", 767.2, "Templado subhúmedo"],
    ["20137", 558.4, "Frío de montaña"],
    ["20143", 954.0, "Frío de montaña"],
    ["20146", 825.1, "Templado subhúmedo"],
    ["20149", 854.4, "Cálido subhúmedo"],
    ["20150", 779.0, "Frío de montaña"],
    ["20151", 767.9, "Templado subhúmedo"],
    ["20152", 2500.0, "Cálido húmedo (trópico lluvioso)"],
    ["20153", 2207.1, "Cálido húmedo (trópico lluvioso)"],
    ["20162", 592.7, "Cálido subhúmedo"],
    ["20170", 449.6, "Árido cálido"],
    ["20173", 1011.6, "Cálido húmedo (trópico lluvioso)"],
    ["20174", 3960.2, "Cálido húmedo (trópico lluvioso)"],
    ["20175", 3532.7, "Cálido húmedo (trópico lluvioso)"],
    ["20177", 1457.7, "Templado subhúmedo"],
    ["20184", 665.0, "Templado subhúmedo"],
    ["20189", 2813.2, "Cálido húmedo (trópico lluvioso)"],
    ["20191", 417.2, "Templado subhúmedo"],
    ["20202", 712.2, "Templado subhúmedo"],
    ["20209", 771.8, "Semiárido templado de altura"],
    ["20245", 1057.0, "Frío de montaña"],
    ["20256", 1281.0, "Cálido húmedo (trópico lluvioso)"],
    ["20265", 658.3, "Semiárido templado de altura"],
    ["20266", 782.8, "Templado subhúmedo"],
    ["20271", 762.5, "Frío de montaña"],
    ["20277", 704.5, "Cálido subhúmedo"],
    ["20289", 1479.5, "Cálido húmedo (trópico lluvioso)"],
    ["20292", 1517.4, "Cálido húmedo (trópico lluvioso)"],
    ["20298", 465.2, "Templado subhúmedo"],
    ["20303", 856.0, "Cálido subhúmedo"],
    ["20306", 567.6, "Templado subhúmedo"],
    ["20308", 1158.4, "Frío de montaña"],
    ["20313", 1003.0, "Frío de montaña"],
    ["20319", 1079.2, "Cálido húmedo (trópico lluvioso)"],
    ["20322", 835.4, "Templado subhúmedo"],
    ["20326", 961.7, "Cálido subhúmedo"],
    ["20328", 1166.8, "Cálido subhúmedo"],
    ["20330", 496.3, "Cálido subhúmedo"],
    ["20342", 2008.2, "Frío de montaña"],
    ["20350", 1578.8, "Cálido húmedo (trópico lluvioso)"],
    ["20353", 719.3, "Cálido subhúmedo"],
    ["20354", 712.6, "Templado subhúmedo"],
    ["20356", 604.3, "Cálido subhúmedo"],
    ["20364", 658.1, "Templado subhúmedo"],
    ["20367", 690.7, "Templado subhúmedo"],
    ["20374", 2778.5, "Cálido húmedo (trópico lluvioso)"],
    ["20375", 643.1, "Templado subhúmedo"],
    ["20379", 736.7, "Frío de montaña"],
    ["20382", 822.0, "Cálido subhúmedo"],
    ["20387", 3270.6, "Cálido húmedo (trópico lluvioso)"],
    ["20500", 802.8, "Frío de montaña"],
    ["20506", 2175.3, "Cálido húmedo (trópico lluvioso)"],
    ["20507", 682.1, "Templado subhúmedo"],
    ["21002", 541.2, "Frío de montaña"],
    ["21003", 678.8, "Cálido subhúmedo"],
    ["21005", 646.2, "Semiárido templado de altura"],
    ["21007", 614.5, "Semiárido templado de altura"],
    ["21009", 2273.6, "Frío de montaña"],
    ["21012", 950.6, "Templado subhúmedo"],
    ["21016", 735.5, "Frío de montaña"],
    ["21018", 377.6, "Árido cálido"],
    ["21019", 454.2, "Semiárido templado de altura"],
    ["21021", 967.8, "Frío de montaña"],
    ["21023", 522.8, "Semiárido templado de altura"],
    ["21024", 825.9, "Templado subhúmedo"],
    ["21026", 709.5, "Frío de montaña"],
    ["21031", 420.7, "Frío de montaña"],
    ["21032", 4299.6, "Cálido húmedo (trópico lluvioso)"],
    ["21034", 929.5, "Frío de montaña"],
    ["21035", 989.8, "Templado subhúmedo"],
    ["21038", 448.2, "Frío de montaña"],
    ["21040", 370.2, "Frío de montaña"],
    ["21045", 705.5, "Templado subhúmedo"],
    ["21046", 838.9, "Frío de montaña"],
    ["21047", 599.2, "Semiárido templado de altura"],
    ["21050", 836.9, "Cálido subhúmedo"],
    ["21052", 394.9, "Frío de montaña"],
    ["21053", 795.9, "Frío de montaña"],
    ["21059", 705.5, "Frío de montaña"],
    ["21060", 382.9, "Semiárido templado de altura"],
    ["21063", 876.7, "Árido cálido"],
    ["21065", 879.6, "Frío de montaña"],
    ["21067", 1632.3, "Frío de montaña"],
    ["21073", 763.2, "Frío de montaña"],
    ["21077", 490.2, "Frío de montaña"],
    ["21078", 794.2, "Frío de montaña"],
    ["21079", 517.1, "Frío de montaña"],
    ["21080", 839.1, "Frío de montaña"],
    ["21081", 616.9, "Frío de montaña"],
    ["21082", 581.6, "Semiárido templado de altura"],
    ["21083", 460.9, "Semiárido templado de altura"],
    ["21084", 1164.9, "Frío de montaña"],
    ["21087", 772.4, "Templado subhúmedo"],
    ["21091", 1670.2, "Frío de montaña"],
    ["21094", 3273.1, "Cálido húmedo (trópico lluvioso)"],
    ["21096", 886.0, "Frío de montaña"],
    ["21102", 576.2, "Semiárido templado de altura"],
    ["21103", 1434.1, "Frío de montaña"],
    ["21107", 1001.2, "Frío de montaña"],
    ["21109", 456.5, "Templado subhúmedo"],
    ["21114", 1741.6, "Frío de montaña"],
    ["21117", 484.2, "Semiárido templado de altura"],
    ["21118", 2050.1, "Templado subhúmedo"],
    ["21119", 606.5, "Frío de montaña"],
    ["21123", 884.7, "Templado subhúmedo"],
    ["21127", 3015.1, "Cálido húmedo (trópico lluvioso)"],
    ["21129", 469.9, "Frío de montaña"],
    ["21132", 906.1, "Templado subhúmedo"],
    ["21136", 852.7, "Frío de montaña"],
    ["21140", 799.1, "Frío de montaña"],
    ["21142", 1281.4, "Cálido subhúmedo"],
    ["21143", 1410.9, "Cálido subhúmedo"],
    ["21147", 2056.7, "Cálido húmedo (trópico lluvioso)"],
    ["21148", 958.5, "Frío de montaña"],
    ["21154", 437.1, "Frío de montaña"],
    ["21165", 631.2, "Templado subhúmedo"],
    ["21167", 861.5, "Frío de montaña"],
    ["21176", 475.7, "Templado subhúmedo"],
    ["21177", 909.0, "Templado subhúmedo"],
    ["21185", 1481.4, "Cálido subhúmedo"],
    ["21189", 785.3, "Cálido subhúmedo"],
    ["21190", 1675.3, "Frío de montaña"],
    ["21192", 930.9, "Templado subhúmedo"],
    ["21193", 949.0, "Frío de montaña"],
    ["21197", 912.0, "Frío de montaña"],
    ["21198", 776.1, "Árido cálido"],
    ["21201", 2582.4, "Cálido húmedo (trópico lluvioso)"],
    ["21203", 631.5, "Templado subhúmedo"],
    ["21205", 682.2, "Templado subhúmedo"],
    ["21207", 1193.4, "Frío de montaña"],
    ["21210", 843.5, "Frío de montaña"],
    ["21211", 1510.4, "Cálido subhúmedo"],
    ["21212", 1557.1, "Cálido subhúmedo"],
    ["21215", 2318.3, "Cálido húmedo (trópico lluvioso)"],
    ["21217", 790.7, "Templado subhúmedo"],
    ["21230", 728.5, "Templado subhúmedo"],
    ["21231", 856.1, "Templado subhúmedo"],
    ["21235", 695.0, "Templado subhúmedo"],
    ["21242", 1271.8, "Frío de montaña"],
    ["21244", 475.9, "Semiárido templado de altura"],
    ["22001", 759.7, "Frío de montaña"],
    ["22002", 692.0, "Árido cálido"],
    ["22003", 518.5, "Frío de montaña"],
    ["22004", 655.9, "Semiárido templado de altura"],
    ["22005", 796.4, "Frío de montaña"],
    ["22006", 586.7, "Templado subhúmedo"],
    ["22007", 892.1, "Cálido subhúmedo"],
    ["22013", 481.7, "Templado subhúmedo"],
    ["22016", 1100.3, "Frío de montaña"],
    ["22017", 381.2, "Semiárido templado de altura"],
    ["22019", 801.7, "Templado subhúmedo"],
    ["22021", 486.1, "Semiárido templado de altura"],
    ["22022", 594.4, "Templado subhúmedo"],
    ["22024", 657.6, "Semiárido templado de altura"],
    ["22025", 450.3, "Semiárido templado de altura"],
    ["22026", 530.5, "Semiárido templado de altura"],
    ["22027", 569.9, "Templado subhúmedo"],
    ["22028", 613.3, "Semiárido templado de altura"],
    ["22029", 748.4, "Frío de montaña"],
    ["22033", 805.1, "Frío de montaña"],
    ["22034", 487.3, "Semiárido templado de altura"],
